Rank,Title,Genre,Year,Runtime (Minutes),Rating,Votes,Revenue (Millions),Metascore,Director Exp.,Mean Lead Roles Exp.
568,Juno,"Comedy,Drama",2007,96,7.5,432461,143.49,81.0,7,32.5
569,A Hologram for the King,"Comedy,Drama",2016,98,6.1,26521,4.2,58.0,12,31.0
570,Money Monster,"Crime,Drama,Thriller",2016,98,6.5,68654,41.01,55.0,5,32.666666666666664
571,The Other Woman,"Comedy,Romance",2014,109,6.0,110825,83.91,39.0,8,26.5
572,Enchanted,"Animation,Comedy,Family",2007,107,7.1,150353,127.71,75.0,7,53.0
573,The Intern,"Comedy,Drama",2015,121,7.1,159582,75.27,51.0,7,45.666666666666664
574,Little Miss Sunshine,"Comedy,Drama",2006,101,7.8,374044,59.89,80.0,3,39.75
575,Bleed for This,"Biography,Drama,Sport",2016,117,6.8,11900,4.85,62.0,4,31.5
576,Clash of the Titans,"Action,Adventure,Fantasy",2010,106,5.8,238206,163.19,39.0,8,37.666666666666664
577,The Finest Hours,"Action,Drama,History",2016,117,6.8,44425,27.55,58.0,6,30.75
578,Tron,"Action,Adventure,Sci-Fi",2010,125,6.8,273959,172.05,49.0,3,35.5
579,The Hunger Games: Catching Fire,"Action,Adventure,Mystery",2013,146,7.6,525646,424.65,76.0,7,29.0
580,All Good Things,"Crime,Drama,Mystery",2010,101,6.3,44158,0.58,57.0,4,34.5
581,Kickboxer: Vengeance,Action,2016,90,4.9,6809,131.56,37.0,14,20.5
582,The Last Airbender,"Action,Adventure,Family",2010,103,4.2,125129,,20.0,13,4.0
583,Sex Tape,"Comedy,Romance",2014,94,5.1,89885,38.54,36.0,7,29.5
584,What to Expect When You're Expecting,"Comedy,Drama,Romance",2012,110,5.7,60059,41.1,41.0,7,29.5
585,Moneyball,"Biography,Drama,Sport",2011,133,7.6,297395,75.61,87.0,5,48.75
586,Ghost Rider,"Action,Fantasy,Thriller",2007,114,5.2,190673,115.8,35.0,6,42.75
587,Unbroken,"Biography,Drama,Sport",2014,137,7.2,114006,115.6,59.0,4,14.5
588,Immortals,"Action,Drama,Fantasy",2011,110,6.0,142900,83.5,46.0,6,53.25
589,Sunshine,"Adventure,Sci-Fi,Thriller",2007,107,7.3,199860,3.68,64.0,15,33.0
590,Brave,"Animation,Adventure,Comedy",2012,93,7.2,293941,237.28,69.0,3,28.0
591,Män som hatar kvinnor,"Drama,Mystery,Thriller",2009,152,7.8,182074,10.1,76.0,5,19.666666666666668
592,Adoration,"Drama,Romance",2013,112,6.2,25208,0.32,37.0,11,31.0
593,The Drop,"Crime,Drama,Mystery",2014,106,7.1,116118,10.72,69.0,3,18.0
594,She's the Man,"Comedy,Romance,Sport",2006,105,6.4,122864,2.34,45.0,9,9.333333333333334
595,Daddy's Home,"Comedy,Family",2015,96,6.1,68306,150.32,42.0,5,38.0
596,Let Me In,"Drama,Horror,Mystery",2010,116,7.2,97141,12.13,79.0,6,36.0
597,Never Back Down,"Action,Drama,Sport",2008,110,6.6,84083,24.85,39.0,5,23.5
598,Grimsby,"Action,Adventure,Comedy",2016,83,6.2,63408,6.86,44.0,8,28.666666666666668
599,Moon,"Drama,Mystery,Sci-Fi",2009,97,7.9,277123,5.01,67.0,4,38.666666666666664
600,Megamind,"Animation,Action,Comedy",2010,95,7.3,183926,148.34,63.0,6,42.75
601,Gangster Squad,"Action,Crime,Drama",2013,113,6.7,181432,46.0,40.0,4,39.25
602,Blood Father,"Action,Crime,Drama",2016,88,6.4,40357,93.95,66.0,7,27.25
603,He's Just Not That Into You,"Comedy,Drama,Romance",2009,129,6.4,137684,,47.0,12,25.333333333333332
604,Kung Fu Panda 3,"Animation,Action,Adventure",2016,95,7.2,89791,143.52,66.0,2,48.75
605,The Rise of the Krays,"Crime,Drama",2015,110,5.1,1630,6.53,90.0,5,1.5
606,Handsome Devil,Drama,2016,95,7.4,338,,,3,6.75
607,Winter's Bone,Drama,2010,100,7.2,116435,,,4,21.666666666666668
608,Horrible Bosses,"Comedy,Crime",2011,98,6.9,368556,117.53,57.0,7,22.25
609,Mommy,Drama,2014,139,8.1,33560,3.49,74.0,7,4.0
610,Hellboy II: The Golden Army,"Action,Adventure,Fantasy",2008,120,7.0,216932,75.75,78.0,10,41.5
611,Beautiful Creatures,"Drama,Fantasy,Romance",2013,124,6.2,71822,19.45,52.0,8,16.666666666666668
612,Toni Erdmann,"Comedy,Drama",2016,162,7.6,24387,1.48,93.0,4,4.333333333333333
613,The Lovely Bones,"Drama,Fantasy,Thriller",2009,135,6.7,130702,43.98,42.0,15,50.75
614,The Assassination of Jesse James by the Coward Robert Ford,"Biography,Crime,Drama",2007,160,7.5,143564,3.9,68.0,5,47.0
615,Don Jon,"Comedy,Drama,Romance",2013,90,6.6,199973,24.48,66.0,2,18.0
616,Bastille Day,"Action,Crime,Drama",2016,92,6.3,21089,0.04,48.0,4,20.0
617,2307: Winter's Dream,Sci-Fi,2016,101,4.0,277,20.76,53.0,1,2.5
618,Free State of Jones,"Action,Biography,Drama",2016,139,6.9,29895,,,5,24.0
619,Mr. Right,"Action,Comedy,Romance",2015,95,6.3,30053,0.03,52.0,5,44.75
620,The Secret Life of Walter Mitty,"Adventure,Comedy,Drama",2013,114,7.3,249877,58.23,54.0,7,37.75
621,Dope,"Comedy,Crime,Drama",2015,103,7.3,66400,17.47,72.0,6,4.333333333333333
622,Underworld Awakening,"Action,Fantasy,Horror",2012,88,6.4,127157,62.32,39.0,5,29.25
623,Antichrist,"Drama,Horror",2009,108,6.6,94069,0.4,49.0,22,42.666666666666664
624,Friday the 13th,Horror,2009,97,5.6,78631,65.0,34.0,7,5.666666666666667
625,Taken 3,"Action,Thriller",2014,109,6.0,144715,89.25,26.0,7,54.0
626,Total Recall,"Action,Adventure,Mystery",2012,118,6.3,210965,58.88,43.0,5,25.333333333333332
627,X-Men: The Last Stand,"Action,Adventure,Fantasy",2006,104,6.7,406540,234.36,58.0,13,45.25
628,The Escort,"Comedy,Drama,Romance",2016,88,6.0,7181,,46.0,2,5.0
629,The Whole Truth,"Crime,Drama,Mystery",2016,93,6.1,10700,,,3,30.5
630,Night at the Museum: Secret of the Tomb,"Adventure,Comedy,Family",2014,98,6.2,74886,113.73,47.0,13,54.75
631,Love & Other Drugs,"Comedy,Drama,Romance",2010,112,6.7,151519,32.36,55.0,14,43.75
632,The Interview,Comedy,2014,112,6.6,261536,6.11,52.0,3,42.5
633,The Host,"Comedy,Drama,Horror",2006,120,7.0,73491,2.2,85.0,1,1.0
634,Megan Is Missing,"Drama,Horror,Thriller",2011,85,4.9,6683,,94.0,2,2.25
635,WALL·E,"Animation,Adventure,Family",2008,98,8.4,776897,223.81,,6,22.75
636,Knocked Up,"Comedy,Romance",2007,129,7.0,309398,148.73,85.0,6,39.75
637,Source Code,"Mystery,Romance,Sci-Fi",2011,93,7.5,404884,54.7,74.0,4,22.0
638,Lawless,"Crime,Drama",2012,116,7.3,195360,37.4,58.0,6,31.75
639,Unfriended,"Drama,Horror,Mystery",2014,83,5.6,50402,31.54,59.0,5,4.0
640,American Reunion,Comedy,2012,113,6.7,178471,56.72,49.0,3,13.333333333333334
641,The Pursuit of Happyness,"Biography,Drama",2006,117,8.0,361105,162.59,64.0,9,20.5
642,Relatos salvajes,"Comedy,Drama,Thriller",2014,122,8.1,110100,3.08,77.0,1,5.25
643,The Ridiculous 6,"Comedy,Western",2015,119,4.8,31149,,18.0,9,26.75
644,Frantz,"Drama,History,War",2016,113,7.5,4304,0.86,73.0,20,8.25
645,Viral,"Drama,Horror,Sci-Fi",2016,85,5.5,3564,,72.0,6,10.0
646,Gran Torino,Drama,2008,116,8.2,595779,148.09,,36,22.333333333333332
647,Burnt,"Comedy,Drama",2015,101,6.6,76469,13.65,42.0,4,31.5
648,Tall Men,"Fantasy,Horror,Thriller",2016,133,3.2,173,,57.0,1,1.0
649,Sleeping Beauty,"Drama,Romance",2011,101,5.3,27006,0.03,,2,9.5
650,Vampire Academy,"Action,Comedy,Fantasy",2014,104,5.6,44111,7.79,30.0,11,22.25
651,Sweeney Todd: The Demon Barber of Fleet Street,"Drama,Horror,Musical",2007,116,7.4,296289,52.88,83.0,22,43.0
652,Solace,"Crime,Drama,Mystery",2015,101,6.4,36300,,36.0,3,40.75
653,Insidious,"Horror,Mystery,Thriller",2010,103,6.8,219916,53.99,52.0,10,38.25
654,Popstar: Never Stop Never Stopping,"Comedy,Music",2016,87,6.7,30875,9.39,68.0,5,25.666666666666668
655,The Levelling,Drama,2016,83,6.4,482,,82.0,2,5.0
656,Public Enemies,"Biography,Crime,Drama",2009,140,7.0,240323,97.03,70.0,13,36.25
657,Boyhood,Drama,2014,165,7.9,286722,25.36,100.0,19,13.0
658,Teenage Mutant Ninja Turtles,"Action,Adventure,Comedy",2014,101,5.9,178527,190.87,31.0,8,28.0
659,Eastern Promises,"Crime,Drama,Mystery",2007,100,7.7,198006,17.11,82.0,22,39.0
660,The Daughter,Drama,2015,96,6.7,2798,0.03,62.0,2,31.5
661,Pineapple Express,"Action,Comedy,Crime",2008,111,7.0,267872,87.34,64.0,12,50.5
662,The First Time,"Comedy,Drama,Romance",2012,95,6.9,54027,0.02,55.0,3,12.25
663,Gone Baby Gone,"Crime,Drama,Mystery",2007,114,7.7,206707,20.3,72.0,5,57.0
664,The Heat,"Action,Comedy,Crime",2013,117,6.6,140151,159.58,60.0,7,17.666666666666668
665,L'avenir,Drama,2016,102,7.1,5796,0.28,88.0,6,27.333333333333332
666,Anna Karenina,"Drama,Romance",2012,129,6.6,75291,12.8,63.0,7,27.666666666666668
667,Regression,"Crime,Drama,Mystery",2015,106,5.7,26320,0.05,32.0,7,37.333333333333336
668,Ted 2,"Adventure,Comedy,Romance",2015,115,6.3,136323,81.26,48.0,4,24.5
669,Pain & Gain,"Comedy,Crime,Drama",2013,129,6.5,168875,49.87,45.0,14,27.0
670,Blood Diamond,"Adventure,Drama,Thriller",2006,143,8.0,422014,57.37,64.0,14,26.0
671,Devil's Knot,"Biography,Crime,Drama",2013,114,6.1,15514,,42.0,17,31.333333333333332
672,Child 44,"Crime,Drama,Thriller",2015,137,6.5,47703,1.21,41.0,5,35.0
673,The Hurt Locker,"Drama,History,Thriller",2008,131,7.6,352023,15.7,94.0,12,25.0
674,Green Lantern,"Action,Adventure,Sci-Fi",2011,114,5.6,231907,116.59,39.0,13,20.0
675,War on Everyone,"Action,Comedy",2016,98,5.9,9285,,50.0,4,22.5
676,The Mist,Horror,2007,126,7.2,233346,25.59,58.0,6,32.0
677,Escape Plan,"Action,Crime,Mystery",2013,115,6.7,188004,25.12,49.0,8,51.25
678,"Love, Rosie","Comedy,Romance",2014,102,7.2,80415,0.01,44.0,3,11.75
679,The DUFF,Comedy,2015,101,6.5,57874,34.02,56.0,4,28.75
680,The Age of Shadows,"Action,Drama,Thriller",2016,140,7.2,2403,0.54,78.0,1,1.0
681,The Hunger Games: Mockingjay - Part 1,"Action,Adventure,Sci-Fi",2014,123,6.7,331902,337.1,64.0,7,34.25
682,We Need to Talk About Kevin,"Drama,Mystery,Thriller",2011,112,7.5,104953,1.74,68.0,4,34.0
683,Love & Friendship,"Comedy,Drama,Romance",2016,90,6.5,16164,14.01,87.0,6,26.0
684,The Mortal Instruments: City of Bones,"Action,Fantasy,Horror",2013,130,5.9,112313,31.17,33.0,7,8.333333333333334
685,Seven Pounds,"Drama,Romance",2008,123,7.7,245144,69.95,36.0,9,29.666666666666668
686,The King's Speech,"Biography,Drama",2010,118,8.0,534388,138.8,88.0,11,32.333333333333336
687,Hunger,"Biography,Drama",2008,96,7.6,54486,0.15,82.0,4,5.5
688,Jumper,"Action,Adventure,Sci-Fi",2008,88,6.1,252503,80.17,35.0,10,48.333333333333336
689,Toy Story 3,"Animation,Adventure,Comedy",2010,103,8.3,586669,414.98,92.0,5,58.0
690,Tinker Tailor Soldier Spy,"Drama,Mystery,Thriller",2011,122,7.1,157053,24.1,85.0,7,54.0
691,Resident Evil: Retribution,"Action,Horror,Sci-Fi",2012,96,5.4,114144,42.35,39.0,13,21.75
692,Dear Zindagi,"Drama,Romance",2016,151,7.8,23540,1.4,56.0,3,18.5
693,Genius,"Biography,Drama",2016,104,6.5,10708,1.36,,2,50.75
694,Pompeii,"Action,Adventure,Drama",2014,105,5.5,90188,23.22,39.0,13,27.75
695,Life of Pi,"Adventure,Drama,Fantasy",2012,127,7.9,471109,124.98,79.0,15,19.0
696,Hachi: A Dog's Tale,"Drama,Family",2009,93,8.1,177602,,61.0,24,28.333333333333332
697,10 Years,"Comedy,Drama,Romance",2011,100,6.1,19636,0.2,,2,30.25
698,I Origins,"Drama,Romance,Sci-Fi",2014,106,7.3,86271,0.33,57.0,4,11.5
699,Live Free or Die Hard,"Action,Adventure,Thriller",2007,128,7.2,347567,134.52,69.0,5,49.0
700,The Matchbreaker,"Comedy,Romance",2016,94,5.5,1427,,44.0,2,3.75
701,Funny Games,"Crime,Drama,Horror",2007,111,6.5,73835,1.29,,14,40.25
702,Ted,"Comedy,Fantasy",2012,106,7.0,494641,218.63,62.0,4,27.0
703,RED,"Action,Comedy,Crime",2010,111,7.1,250012,90.36,60.0,8,56.333333333333336
704,Australia,"Adventure,Drama,Romance",2008,165,6.6,106115,49.55,53.0,6,27.5
705,Faster,"Action,Crime,Drama",2010,98,6.5,83788,23.23,44.0,1,28.25
706,The Neighbor,"Crime,Horror,Thriller",2016,87,5.8,4754,,60.0,4,10.5
707,The Adjustment Bureau,"Romance,Sci-Fi,Thriller",2011,106,7.1,208632,62.45,,2,25.25
708,The Hollars,"Comedy,Drama,Romance",2016,88,6.5,5908,1.02,53.0,3,33.75
709,The Judge,"Crime,Drama",2014,141,7.4,146812,47.11,48.0,7,62.5
710,Closed Circuit,"Crime,Drama,Mystery",2013,96,6.2,18437,5.73,50.0,6,46.75
711,Transformers: Revenge of the Fallen,"Action,Adventure,Sci-Fi",2009,150,6.0,335757,402.08,35.0,14,21.75
712,La tortue rouge,"Animation,Fantasy",2016,80,7.6,11482,0.92,86.0,4,2.0
713,The Book of Life,"Animation,Adventure,Comedy",2014,95,7.3,50388,50.15,67.0,1,42.5
714,Incendies,"Drama,Mystery,War",2010,131,8.2,92863,6.86,80.0,10,6.0
715,The Heartbreak Kid,"Comedy,Romance",2007,116,5.8,74664,36.77,46.0,13,32.666666666666664
716,Happy Feet,"Animation,Comedy,Family",2006,108,6.5,141141,197.99,77.0,11,53.5
717,Entourage,Comedy,2015,104,6.6,64557,32.36,38.0,4,15.75
718,The Strangers,"Horror,Mystery,Thriller",2008,86,6.2,96718,52.53,47.0,4,15.25
719,Noah,"Action,Adventure,Drama",2014,138,5.8,209700,101.16,68.0,7,42.25
720,Neighbors,Comedy,2014,97,6.4,236500,150.06,68.0,7,34.0
721,Nymphomaniac: Vol. II,Drama,2013,123,6.7,65824,0.33,60.0,22,58.75
722,Wild,"Adventure,Biography,Drama",2014,115,7.1,95553,37.88,76.0,7,28.666666666666668
723,Grown Ups,Comedy,2010,102,6.0,190385,162.0,30.0,15,43.75
724,Blair Witch,"Horror,Thriller",2016,89,5.1,26088,20.75,47.0,10,4.25
725,The Karate Kid,"Action,Drama,Family",2010,140,6.2,127983,176.59,61.0,7,36.0
726,Dark Shadows,"Comedy,Fantasy,Horror",2012,113,6.2,209326,79.71,55.0,22,47.25
727,Friends with Benefits,"Comedy,Romance",2011,109,6.6,286543,55.8,63.0,5,32.0
728,The Illusionist,"Drama,Mystery,Romance",2006,110,7.6,309934,39.83,68.0,6,42.5
729,The A-Team,"Action,Adventure,Comedy",2010,117,6.8,219116,77.21,47.0,9,40.333333333333336
730,The Guest,Thriller,2014,100,6.7,71069,0.32,76.0,10,18.75
731,The Internship,Comedy,2013,119,6.3,166342,44.67,42.0,13,39.25
732,Paul,"Adventure,Comedy,Sci-Fi",2011,104,7.0,201707,37.37,57.0,7,28.0
733,This Beautiful Fantastic,"Comedy,Drama,Fantasy",2016,100,6.9,688,,51.0,4,8.666666666666666
734,The Da Vinci Code,"Mystery,Thriller",2006,149,6.6,338280,217.54,46.0,27,48.75
735,Mr. Church,"Comedy,Drama",2016,104,7.7,16163,0.69,37.0,28,27.0
736,Hugo,"Adventure,Drama,Family",2011,126,7.5,259182,73.82,83.0,43,68.75
737,The Blackcoat's Daughter,"Horror,Thriller",2015,93,5.6,4155,0.02,68.0,3,21.25
738,Body of Lies,"Action,Drama,Romance",2008,128,7.1,182305,39.38,57.0,25,24.333333333333332
739,Knight of Cups,"Drama,Romance",2015,118,5.7,17439,0.56,53.0,10,31.666666666666668
740,The Mummy: Tomb of the Dragon Emperor,"Action,Adventure,Fantasy",2008,112,5.2,124554,102.18,31.0,12,39.5
741,The Boss,Comedy,2016,99,5.4,29642,63.03,40.0,3,26.0
742,Hands of Stone,"Action,Biography,Drama",2016,111,6.6,8998,4.71,54.0,3,39.0
743,El secreto de sus ojos,"Drama,Mystery,Romance",2009,129,8.2,144524,20.17,80.0,7,11.666666666666666
744,True Grit,"Adventure,Drama,Western",2010,110,7.6,254904,171.03,80.0,11,47.333333333333336
745,We Are Your Friends,"Drama,Music,Romance",2015,96,6.2,25903,3.59,46.0,2,18.5
746,A Million Ways to Die in the West,"Comedy,Romance,Western",2014,116,6.1,144779,42.62,44.0,4,20.333333333333332
747,Only for One Night,Thriller,2016,86,4.6,313,,60.0,4,2.0
748,Rules Don't Apply,"Comedy,Drama,Romance",2016,127,5.7,3731,3.65,,6,11.5
749,Ouija: Origin of Evil,"Horror,Thriller",2016,99,6.1,30035,34.9,65.0,6,8.666666666666666
750,Percy Jackson: Sea of Monsters,"Adventure,Family,Fantasy",2013,106,5.9,91684,68.56,39.0,4,18.75
751,Fracture,"Crime,Drama,Mystery",2007,113,7.2,148943,39.0,68.0,8,33.333333333333336
752,Oculus,"Horror,Mystery",2013,104,6.5,92875,27.69,61.0,6,8.333333333333334
753,In Bruges,"Comedy,Crime,Drama",2008,107,7.9,322536,7.76,67.0,4,34.333333333333336
754,This Means War,"Action,Comedy,Romance",2012,103,6.3,154400,54.76,31.0,7,36.75
755,Lída Baarová,"Biography,Drama,History",2016,106,5.0,353,,64.0,1,6.0
756,The Road,"Adventure,Drama",2009,111,7.3,187302,0.06,,6,29.333333333333332
757,Lavender,"Drama,Thriller",2016,92,5.2,2083,,46.0,4,26.666666666666668
758,Deuces,Drama,2016,87,6.6,256,,36.0,2,15.0
759,Conan the Barbarian,"Action,Adventure,Fantasy",2011,113,5.2,84893,21.27,,7,26.666666666666668
760,The Fighter,"Action,Biography,Drama",2010,116,7.8,290056,93.57,79.0,10,30.0
761,August Rush,"Drama,Music",2007,114,7.5,91229,31.66,38.0,3,31.5
762,Chef,"Comedy,Drama",2014,114,7.3,151970,31.24,68.0,9,36.666666666666664
763,Eye in the Sky,"Drama,Thriller,War",2015,102,7.3,57826,18.7,73.0,6,37.5
764,Eagle Eye,"Action,Mystery,Thriller",2008,118,6.6,156158,101.11,43.0,10,20.666666666666668
765,The Purge,"Horror,Sci-Fi,Thriller",2013,85,5.7,154588,64.42,41.0,5,32.666666666666664
766,PK,"Comedy,Drama,Romance",2014,153,8.2,103279,10.57,51.0,5,15.0
767,Ender's Game,"Action,Sci-Fi",2013,114,6.7,194236,61.66,,6,29.25
768,Indiana Jones and the Kingdom of the Crystal Skull,"Action,Adventure,Fantasy",2008,122,6.2,351361,317.01,65.0,34,37.333333333333336
769,Paper Towns,"Drama,Mystery,Romance",2015,109,6.3,72515,31.99,56.0,3,7.75
770,High-Rise,Drama,2015,119,5.7,25928,0.34,65.0,8,30.0
771,Quantum of Solace,"Action,Adventure,Thriller",2008,106,6.6,347798,168.37,58.0,10,38.75
772,The Assignment,"Action,Crime,Thriller",2016,95,4.5,2043,,34.0,22,32.333333333333336
773,How to Train Your Dragon,"Animation,Action,Adventure",2010,98,8.1,523893,217.39,74.0,5,18.333333333333332
774,Lady in the Water,"Drama,Fantasy,Mystery",2006,110,5.6,82701,42.27,36.0,13,45.25
775,The Fountain,"Drama,Sci-Fi",2006,96,7.3,199193,10.14,51.0,7,38.75
776,Cars 2,"Animation,Adventure,Comedy",2011,106,6.2,110490,191.45,57.0,11,29.666666666666668
777,31,"Horror,Thriller",2016,102,5.1,10871,0.78,35.0,9,37.0
778,Final Girl,"Action,Thriller",2015,90,4.7,9026,,56.0,2,20.666666666666668
779,Chalk It Up,Comedy,2016,90,4.8,499,,,2,6.0
780,The Man Who Knew Infinity,"Biography,Drama",2015,108,7.2,29912,3.86,,2,18.25
781,Unknown,"Action,Mystery,Thriller",2011,113,6.9,218679,61.09,56.0,8,39.0
782,Self/less,"Action,Mystery,Sci-Fi",2015,117,6.5,67196,12.28,34.0,6,17.333333333333332
783,Mr. Brooks,"Crime,Drama,Thriller",2007,120,7.3,128146,28.48,45.0,3,47.75
784,Tramps,"Comedy,Romance",2016,82,6.5,1031,,77.0,3,7.5
785,Before We Go,"Comedy,Drama,Romance",2014,95,6.9,31370,0.04,31.0,2,18.75
786,Captain Phillips,"Biography,Drama,Thriller",2013,134,7.8,346154,107.1,83.0,10,26.666666666666668
787,The Secret Scripture,Drama,2016,108,6.8,378,,37.0,10,17.0
788,Max Steel,"Action,Adventure,Family",2016,92,4.6,11555,3.77,22.0,5,13.75
789,Hotel Transylvania 2,"Animation,Comedy,Family",2015,89,6.7,69157,169.69,44.0,5,29.75
790,Hancock,"Action,Crime,Drama",2008,92,6.4,366138,227.95,49.0,11,29.75
791,Sisters,Comedy,2015,118,6.0,50241,87.03,58.0,3,25.75
792,The Family,"Comedy,Crime,Thriller",2013,111,6.3,92868,36.92,42.0,17,42.5
793,Zack and Miri Make a Porno,"Comedy,Romance",2008,101,6.6,154936,31.45,56.0,15,31.0
794,Ma vie de Courgette,"Animation,Comedy,Drama",2016,66,7.8,4370,0.29,85.0,2,1.6666666666666667
795,Man on a Ledge,"Action,Crime,Thriller",2012,102,6.6,129252,18.6,40.0,3,25.5
796,No Strings Attached,"Comedy,Romance",2011,108,6.2,178243,70.63,50.0,17,43.0
797,Rescue Dawn,"Adventure,Biography,Drama",2006,120,7.3,87887,5.48,77.0,56,35.25
798,Despicable Me 2,"Animation,Adventure,Comedy",2013,98,7.4,304837,368.05,62.0,5,31.5
799,A Walk Among the Tombstones,"Crime,Drama,Mystery",2014,114,6.5,93883,25.98,57.0,4,35.25
800,The World's End,"Action,Comedy,Sci-Fi",2013,109,7.0,199813,26.0,81.0,7,30.0
801,Yoga Hosers,"Comedy,Fantasy,Horror",2016,88,4.3,7091,,23.0,15,5.333333333333333
802,Seven Psychopaths,"Comedy,Crime",2012,110,7.2,196652,14.99,66.0,4,40.333333333333336
803,Beowulf,"Animation,Action,Adventure",2007,115,6.2,146566,82.16,59.0,20,32.0
804,Jack Ryan: Shadow Recruit,"Action,Drama,Thriller",2014,105,6.2,103681,50.55,57.0,15,27.0
805,1408,"Fantasy,Horror",2007,104,6.8,221073,71.98,64.0,8,58.0
806,The Gambler,"Crime,Drama,Thriller",2014,111,6.0,52537,33.63,55.0,4,52.0
807,Prince of Persia: The Sands of Time,"Action,Adventure,Fantasy",2010,116,6.6,233148,90.76,50.0,17,20.0
808,The Spectacular Now,"Comedy,Drama,Romance",2013,95,7.1,115751,6.85,82.0,6,9.666666666666666
809,A United Kingdom,"Biography,Drama,Romance",2016,111,6.8,4771,3.9,65.0,4,24.0
810,USS Indianapolis: Men of Courage,"Action,Drama,History",2016,128,5.2,4964,,30.0,12,49.333333333333336
811,Turbo Kid,"Action,Adventure,Comedy",2015,93,6.7,19309,0.05,60.0,2,22.75
812,Mama,"Horror,Thriller",2013,100,6.2,142560,71.59,57.0,1,17.5
813,Orphan,"Horror,Mystery,Thriller",2009,123,7.0,153448,41.57,42.0,8,28.25
814,To Rome with Love,"Comedy,Romance",2012,112,6.3,72050,16.68,54.0,50,41.0
815,Fantastic Mr. Fox,"Animation,Adventure,Comedy",2009,87,7.8,149779,21.0,83.0,11,52.5
816,Inside Man,"Crime,Drama,Mystery",2006,129,7.6,285441,88.5,76.0,37,31.0
817,I.T.,"Crime,Drama,Mystery",2016,95,5.4,8755,,27.0,7,16.75
818,127 Hours,"Adventure,Biography,Drama",2010,94,7.6,294010,18.33,82.0,15,33.0
819,Annabelle,"Horror,Mystery,Thriller",2014,99,5.4,91106,84.26,37.0,5,6.0
820,Wolves at the Door,"Horror,Thriller",2016,73,4.6,564,,63.0,5,6.5
821,Suite Française,"Drama,Romance,War",2014,107,6.9,13711,,,3,29.333333333333332
822,The Imaginarium of Doctor Parnassus,"Adventure,Fantasy,Mystery",2009,123,6.8,130153,7.69,65.0,15,31.666666666666668
823,G.I. Joe: The Rise of Cobra,"Action,Adventure,Sci-Fi",2009,118,5.8,180105,150.17,32.0,10,34.0
824,Christine,"Biography,Drama",2016,119,7.0,5855,0.3,72.0,4,14.25
825,Man Down,"Drama,Thriller",2015,90,5.8,4779,,27.0,7,31.25
826,Crawlspace,"Horror,Thriller",2016,88,5.3,1427,,25.0,3,8.666666666666666
827,Shut In,"Drama,Horror,Thriller",2016,91,4.6,5715,6.88,,3,20.666666666666668
828,The Warriors Gate,"Action,Adventure,Fantasy",2016,108,5.3,1391,,77.0,3,11.75
829,Grindhouse,"Action,Horror,Thriller",2007,191,7.6,160350,25.03,,19,49.5
830,Disaster Movie,Comedy,2008,87,1.9,77207,14.17,15.0,9,14.0
831,Rocky Balboa,"Drama,Sport",2006,102,7.2,171356,70.27,63.0,9,35.75
832,Diary of a Wimpy Kid: Dog Days,"Comedy,Family",2012,94,6.4,16917,49.0,54.0,6,9.0
833,Jane Eyre,"Drama,Romance",2011,120,7.4,67464,11.23,76.0,1,19.0
834,Fool's Gold,"Action,Adventure,Comedy",2008,112,5.7,62719,70.22,29.0,11,49.5
835,The Dictator,Comedy,2012,83,6.4,225394,59.62,58.0,7,48.0
836,The Loft,"Mystery,Romance,Thriller",2014,108,6.3,38804,5.98,24.0,7,21.25
837,Bacalaureat,"Crime,Drama",2016,128,7.5,5531,0.13,84.0,6,2.0
838,You Don't Mess with the Zohan,"Action,Comedy",2008,113,5.5,163144,100.02,54.0,15,43.666666666666664
839,Exposed,"Crime,Drama,Mystery",2016,102,4.2,8409,,23.0,2,46.25
840,Maudie,"Biography,Drama,Romance",2016,115,7.8,346,,60.0,6,27.25
841,Horrible Bosses 2,"Comedy,Crime",2014,108,6.3,125190,54.41,40.0,5,30.25
842,A Bigger Splash,"Drama,Thriller",2015,125,6.4,15232,1.98,74.0,5,37.0
843,Melancholia,Drama,2011,135,7.1,137117,3.03,80.0,22,41.5
844,The Princess and the Frog,"Animation,Adventure,Comedy",2009,97,7.1,95480,104.37,73.0,8,31.0
845,Unstoppable,"Action,Thriller",2010,98,6.8,157499,81.56,69.0,18,41.0
846,Flight,"Drama,Thriller",2012,138,7.3,276347,93.75,76.0,20,51.0
847,Home,"Animation,Adventure,Comedy",2015,94,6.7,77447,177.34,55.0,6,28.0
848,La migliore offerta,"Crime,Drama,Mystery",2013,131,7.8,77986,0.09,49.0,11,20.333333333333332
849,Mean Dreams,Thriller,2016,108,6.3,1066,,64.0,3,21.5
850,42,"Biography,Drama,Sport",2013,128,7.5,69659,95.0,62.0,7,4.333333333333333
851,21,"Crime,Drama,Thriller",2008,123,6.8,198395,81.16,48.0,8,29.25
852,Begin Again,"Drama,Music",2013,104,7.4,111875,16.17,62.0,5,27.0
853,Out of the Furnace,"Crime,Drama,Thriller",2013,116,6.8,88829,11.33,63.0,4,47.0
854,Vicky Cristina Barcelona,"Drama,Romance",2008,96,7.1,208770,23.21,70.0,50,25.666666666666668
855,Kung Fu Panda,"Animation,Action,Adventure",2008,92,7.6,329788,215.4,73.0,4,41.0
856,Barbershop: The Next Cut,"Comedy,Drama",2016,111,5.9,9993,54.01,67.0,10,27.0
